<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
0	0
1	3
2	6
3	7
4	11
5	15
6	18
7	18
8	18
9	18
10	19
11	19
12	20
13	25
14	27
15	28
16	29
17	33
18	34
19	34
20	35
21	38
22	39
23	39
24	40
25	41
26	42
27	42
28	42
29	43
30	45
31	45
32	46
33	47
34	47
35	47
36	49
37	50
38	51
39	52
40	53
41	53
42	55
43	56
44	57
45	57
46	58
47	58
48	58
49	63
50	65
51	65
52	65
53	65
54	71
55	71
56	73
57	74
58	74
59	74
60	74
61	74
62	77
63	77
64	79
65	83
66	85
67	85
68	86
69	90
70	90
71	91
72	91
73	91
74	91
75	91
76	91
77	95
78	95
79	95
80	95
81	97
82	99
83	99
84	99
85	100
86	102
87	103
88	104
89	105
90	106
91	107
92	109
93	109
94	110
95	110
96	110
97	116
98	116
99	116
100	116
101	118
102	118
103	119
104	119
105	119
106	119
107	119
108	119
109	122
110	123
111	125
112	125
113	127
114	128
115	130
116	131
117	133
118	136
119	136
120	137
121	137
122	137
123	138
124	138
125	139
126	140
127	140
128	140
129	141
130	141
131	142
132	142
133	143
134	144
135	144
136	144
137	145
138	145
139	145
140	145
141	147
142	147
143	147
144	147
145	147
146	152
147	152
148	152
149	153
150	153
151	154
152	155
153	155
154	159
155	159
156	159
157	160
158	161
159	161
160	161
161	161
162	161
163	161
164	164
165	165
166	167
167	167
168	169
169	171
170	173
171	173
172	174
173	175
174	175
175	176
176	176
177	179
178	184
179	184
180	185
181	185
182	186
183	186
184	186
185	186
186	186
187	187
188	187
189	187
190	189
191	189
192	189
193	193
194	197
195	197
196	200
197	201
198	202
199	203
200	203
201	203
202	203
203	204
204	204
205	206
206	207
207	207
208	211
209	211
210	211
211	211
212	211
213	212
214	265
215	267
216	268
217	268
218	268
219	268
220	268
221	268
222	273
223	273
224	276
225	276
226	281
227	282
228	282
229	284
230	284
231	284
232	285
233	285
234	285
235	285
236	285
237	285
238	285
239	285
240	285
241	286
242	287
243	287
244	287
245	289
246	291
247	291
248	297
249	297
250	297
251	297
252	297
253	297
254	297
255	299
256	300
257	304
258	312
259	313
260	319
261	321
262	321
263	321
264	322
265	322
266	327
267	327
268	327
269	328
270	328
271	328
272	328
273	336
274	340
275	340
276	341
277	341
278	342
279	343
280	343
281	344
282	344
283	345
284	345
285	345
286	347
287	347
288	347
289	347
290	348
291	348
292	348
293	348
294	348
295	348
296	349
297	349
298	349
299	349
300	349
301	349
302	349
303	349
304	349
305	362
306	364
307	368
308	368
309	368
310	368
311	368
312	368
313	368
314	368
315	368
316	368
