<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>wordConditionalProbIndexArr</file>
0	0
1	3
2	6
3	7
4	11
5	15
6	18
7	18
8	18
9	18
10	19
11	19
12	20
13	25
14	27
15	28
16	29
17	33
18	34
19	34
20	35
21	38
22	39
23	39
24	40
25	41
26	42
27	42
28	42
29	43
30	45
31	45
32	46
33	47
34	47
35	47
36	49
37	50
38	51
39	52
40	53
41	53
42	55
43	56
44	57
45	57
46	58
47	58
48	58
49	63
50	65
51	65
52	65
53	65
54	71
55	71
56	73
57	74
58	74
59	74
60	74
61	74
62	77
63	77
64	79
65	83
66	85
67	85
68	86
69	90
70	90
71	91
72	91
73	91
74	91
75	91
76	91
77	95
78	95
79	95
80	95
81	97
82	99
83	99
84	99
85	100
86	102
87	103
88	104
89	105
90	106
91	107
92	109
93	109
94	110
95	110
96	110
97	116
98	116
99	116
100	116
101	118
102	118
103	119
104	119
105	119
106	119
107	119
108	119
109	122
110	123
111	125
112	125
113	127
114	128
115	130
116	131
117	133
118	136
119	136
120	137
121	137
122	137
123	138
124	138
125	139
126	140
127	140
128	140
129	141
130	141
131	142
132	142
133	143
134	144
135	144
136	144
137	145
138	145
139	145
140	145
141	147
142	147
143	147
144	147
145	147
146	152
147	152
148	152
149	153
150	153
151	154
152	155
153	155
154	159
155	159
156	159
157	160
158	161
159	161
160	161
161	161
162	161
163	161
164	164
165	165
166	168
167	168
168	170
169	172
170	174
171	174
172	175
173	176
174	176
175	177
176	177
177	180
178	185
179	185
180	186
181	186
182	187
183	187
184	187
185	187
186	187
187	188
188	188
189	188
190	190
191	190
192	190
193	194
194	198
195	198
196	201
197	202
198	203
199	204
200	204
201	204
202	204
203	205
204	205
205	207
206	208
207	208
208	212
209	212
210	212
211	212
212	212
213	213
214	266
215	268
216	269
217	269
218	269
219	269
220	269
221	269
222	274
223	274
224	277
225	277
226	282
227	283
228	283
229	285
230	285
231	285
232	286
233	286
234	286
235	286
236	286
237	286
238	286
239	286
240	286
241	287
242	288
243	288
244	288
245	290
246	292
247	292
248	298
249	298
250	298
251	298
252	298
253	298
254	298
255	300
256	301
257	305
258	313
259	314
260	320
261	322
262	322
263	322
264	323
265	323
266	328
267	328
268	328
269	329
270	329
271	329
272	329
273	337
274	341
275	341
276	342
277	342
278	343
279	344
280	344
281	345
282	345
283	346
284	346
285	346
286	348
287	348
288	348
289	348
290	349
291	349
292	349
293	349
294	349
295	349
296	350
297	350
298	350
299	350
300	350
301	350
302	350
303	350
304	350
305	363
306	365
307	369
308	369
309	369
310	369
311	369
312	369
313	369
314	369
315	369
316	369
