<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
54	-0.65973115
80	-0.65973115
94	-0.65973115
54	-0.65973115
80	-0.65973115
94	-0.65973115
98	-0.6786891
24	-0.65038526
34	-0.65038526
80	-0.65038526
81	-0.65038526
33	-0.65038526
54	-0.65038526
81	-0.65038526
91	-0.65038526
66	-0.65973115
80	-0.65973115
94	-0.65973115
46	-0.6786891
98	-0.6786891
24	-0.64112604
34	-0.64112604
35	-0.64112604
38	-0.64112604
81	-0.64112604
22	-0.6691652
42	-0.6691652
24	-0.6786891
80	-0.6786891
33	-0.65038526
35	-0.65038526
48	-0.65038526
91	-0.65038526
81	-0.6786891
54	-0.6786891
56	-0.65973115
80	-0.65973115
83	-0.65973115
66	-0.6786891
94	-0.6786891
37	-0.6786891
80	-0.6786891
45	-0.6786891
39	-0.6691652
75	-0.6691652
33	-0.6786891
101	-0.6786891
0	-0.6691652
89	-0.6691652
96	-0.6786891
46	-0.6786891
62	-0.6786891
90	-0.6786891
56	-0.6691652
73	-0.6691652
80	-0.6786891
24	-0.6786891
98	-0.6786891
24	-0.64112604
27	-0.64112604
28	-0.64112604
35	-0.64112604
38	-0.64112604
34	-0.6691652
81	-0.6691652
17	-0.63195163
22	-0.63195163
23	-0.63195163
36	-0.63195163
45	-0.63195163
83	-0.63195163
24	-0.6691652
42	-0.6691652
24	-0.6786891
80	-0.65973115
82	-0.65973115
89	-0.65973115
52	-0.6691652
53	-0.6691652
35	-0.65038526
48	-0.65038526
56	-0.65038526
91	-0.65038526
19	-0.6691652
33	-0.6691652
33	-0.6786891
11	-0.65038526
15	-0.65038526
16	-0.65038526
81	-0.65038526
27	-0.6786891
54	-0.65038526
88	-0.65038526
90	-0.65038526
95	-0.65038526
56	-0.6691652
83	-0.6691652
57	-0.6691652
80	-0.6691652
56	-0.6786891
66	-0.6691652
70	-0.6691652
98	-0.6786891
46	-0.6786891
56	-0.6786891
5	-0.6786891
98	-0.6786891
13	-0.6691652
101	-0.6691652
94	-0.6786891
37	-0.63195163
38	-0.63195163
39	-0.63195163
40	-0.63195163
41	-0.63195163
42	-0.63195163
73	-0.6691652
80	-0.6691652
64	-0.6786891
56	-0.65973115
76	-0.65973115
78	-0.65973115
90	-0.6786891
0	-0.6691652
98	-0.6691652
45	-0.6691652
56	-0.6691652
24	-0.6786891
52	-0.6691652
53	-0.6691652
23	-0.6786891
75	-0.6691652
79	-0.6691652
0	-0.65973115
18	-0.65973115
39	-0.65973115
62	-0.6786891
54	-0.6786891
62	-0.6786891
33	-0.6786891
81	-0.6786891
101	-0.6786891
92	-0.6786891
24	-0.6786891
56	-0.6786891
0	-0.6691652
89	-0.6691652
59	-0.64112604
60	-0.64112604
81	-0.64112604
84	-0.64112604
96	-0.64112604
46	-0.6786891
89	-0.6786891
77	-0.6786891
62	-0.65038526
63	-0.65038526
64	-0.65038526
65	-0.65038526
83	-0.6786891
90	-0.6786891
27	-0.65973115
28	-0.65973115
55	-0.65973115
56	-0.6786891
79	-0.6691652
100	-0.6691652
56	-0.6691652
73	-0.6691652
80	-0.6691652
82	-0.6691652
74	-0.6691652
89	-0.6691652
34	-0.6786891
24	-0.6786891
37	-0.6786891
4	-0.65973115
18	-0.65973115
49	-0.65973115
90	-0.64112604
91	-0.64112604
94	-0.64112604
96	-0.64112604
97	-0.64112604
54	-0.6786891
98	-0.6786891
61	-0.6786891
45	-0.6691652
97	-0.6691652
24	-0.65038526
35	-0.65038526
44	-0.65038526
88	-0.65038526
23	-0.65038526
27	-0.65038526
28	-0.65038526
29	-0.65038526
38	-0.65973115
56	-0.65973115
83	-0.65973115
34	-0.6786891
98	-0.6786891
81	-0.6786891
78	-0.6786891
6	-0.6691652
87	-0.6691652
91	-0.6786891
36	-0.65038526
38	-0.65038526
40	-0.65038526
44	-0.65038526
23	-0.6786891
0	-0.27482012
1	-0.27482012
2	-0.27482012
3	-0.27482012
4	-0.27482012
5	-0.27482012
6	-0.27482012
7	-0.27482012
8	-0.27482012
9	-0.27482012
10	-0.27482012
11	-0.27482012
12	-0.27482012
13	-0.27482012
14	-0.27482012
15	-0.27482012
16	-0.27482012
17	-0.27482012
18	-0.27482012
19	-0.27482012
20	-0.27482012
21	-0.27482012
22	-0.27482012
24	-0.27482012
29	-0.27482012
30	-0.27482012
31	-0.27482012
32	-0.27482012
33	-0.27482012
34	-0.27482012
35	-0.27482012
36	-0.27482012
37	-0.27482012
38	-0.27482012
39	-0.27482012
40	-0.27482012
41	-0.27482012
42	-0.27482012
43	-0.27482012
44	-0.27482012
45	-0.27482012
46	-0.27482012
47	-0.27482012
48	-0.27482012
49	-0.27482012
50	-0.27482012
51	-0.27482012
52	-0.27482012
53	-0.27482012
54	-0.27482012
55	-0.27482012
84	-0.27482012
97	-0.27482012
54	-0.6691652
83	-0.6691652
0	-0.6786891
38	-0.64112604
41	-0.64112604
42	-0.64112604
46	-0.64112604
52	-0.64112604
24	-0.65973115
30	-0.65973115
45	-0.65973115
22	-0.64112604
25	-0.64112604
26	-0.64112604
27	-0.64112604
28	-0.64112604
24	-0.6786891
59	-0.6691652
86	-0.6691652
57	-0.6786891
30	-0.6786891
47	-0.6786891
29	-0.6691652
89	-0.6691652
48	-0.6691652
80	-0.6691652
42	-0.63195163
47	-0.63195163
63	-0.63195163
64	-0.63195163
65	-0.63195163
82	-0.63195163
52	-0.6691652
53	-0.6691652
47	-0.6786891
18	-0.65038526
54	-0.65038526
56	-0.65038526
83	-0.65038526
35	-0.61385155
44	-0.61385155
48	-0.61385155
69	-0.61385155
71	-0.61385155
72	-0.61385155
75	-0.61385155
91	-0.61385155
93	-0.6786891
68	-0.63195163
70	-0.63195163
73	-0.63195163
74	-0.63195163
76	-0.63195163
78	-0.63195163
19	-0.6691652
75	-0.6691652
33	-0.6786891
10	-0.64112604
14	-0.64112604
47	-0.64112604
48	-0.64112604
49	-0.64112604
33	-0.6786891
11	-0.61385155
12	-0.61385155
13	-0.61385155
15	-0.61385155
16	-0.61385155
20	-0.61385155
50	-0.61385155
81	-0.61385155
56	-0.65038526
77	-0.65038526
98	-0.65038526
99	-0.65038526
81	-0.6786891
27	-0.6786891
94	-0.6786891
27	-0.6786891
84	-0.6786891
69	-0.6691652
90	-0.6691652
56	-0.6786891
3	-0.6786891
51	-0.56998485
54	-0.56998485
58	-0.56998485
61	-0.56998485
88	-0.56998485
90	-0.56998485
91	-0.56998485
95	-0.56998485
96	-0.56998485
97	-0.56998485
99	-0.56998485
100	-0.56998485
101	-0.56998485
67	-0.6691652
83	-0.6691652
37	-0.65038526
38	-0.65038526
39	-0.65038526
40	-0.65038526
69	-0.6691652
98	-0.6691652
56	-0.6691652
83	-0.6691652
90	-0.6786891
20	-0.65973115
57	-0.65973115
80	-0.65973115
8	-0.63195163
11	-0.63195163
12	-0.63195163
13	-0.63195163
15	-0.63195163
16	-0.63195163
67	-0.6786891
20	-0.6786891
56	-0.6786891
54	-0.65973115
75	-0.65973115
98	-0.65973115
98	-0.6786891
70	-0.6786891
11	-0.64112604
15	-0.64112604
16	-0.64112604
56	-0.64112604
66	-0.64112604
56	-0.6691652
98	-0.6691652
56	-0.65973115
59	-0.65973115
98	-0.65973115
46	-0.6786891
49	-0.6786891
56	-0.6786891
5	-0.6786891
98	-0.6786891
13	-0.6691652
101	-0.6691652
19	-0.6691652
93	-0.6691652
11	-0.65973115
15	-0.65973115
43	-0.65973115
36	-0.6691652
94	-0.6691652
59	-0.5362264
60	-0.5362264
66	-0.5362264
67	-0.5362264
80	-0.5362264
82	-0.5362264
83	-0.5362264
84	-0.5362264
