<trainsetNo>1</trainsetNo><version>null</version><modversion>null</modversion><file>genus_wordConditionalProbList</file>
13	-0.65973115
44	-0.65973115
62	-0.65973115
13	-0.65973115
44	-0.65973115
62	-0.65973115
9	-0.6786891
44	-0.65038526
45	-0.65038526
58	-0.65038526
100	-0.65038526
25	-0.65038526
45	-0.65038526
46	-0.65038526
62	-0.65038526
13	-0.65973115
31	-0.65973115
44	-0.65973115
101	-0.6786891
9	-0.6786891
45	-0.64112604
58	-0.64112604
90	-0.64112604
99	-0.64112604
100	-0.64112604
51	-0.6691652
86	-0.6691652
58	-0.6786891
44	-0.6786891
25	-0.65038526
46	-0.65038526
95	-0.65038526
99	-0.65038526
45	-0.6786891
62	-0.6786891
1	-0.65973115
23	-0.65973115
44	-0.65973115
31	-0.6786891
13	-0.6786891
91	-0.6786891
44	-0.6786891
84	-0.6786891
36	-0.6691652
89	-0.6691652
46	-0.6786891
0	-0.6786891
18	-0.6691652
47	-0.6691652
10	-0.6786891
101	-0.6786891
14	-0.6786891
26	-0.6786891
1	-0.6691652
35	-0.6691652
44	-0.6786891
58	-0.6786891
9	-0.6786891
54	-0.64112604
55	-0.64112604
58	-0.64112604
90	-0.64112604
99	-0.64112604
45	-0.6691652
100	-0.6691652
23	-0.63195163
51	-0.63195163
57	-0.63195163
63	-0.63195163
84	-0.63195163
98	-0.63195163
58	-0.6691652
86	-0.6691652
58	-0.6786891
18	-0.65973115
27	-0.65973115
44	-0.65973115
59	-0.6691652
60	-0.6691652
1	-0.65038526
25	-0.65038526
95	-0.65038526
99	-0.65038526
46	-0.6691652
80	-0.6691652
46	-0.6786891
45	-0.65038526
72	-0.65038526
76	-0.65038526
79	-0.65038526
55	-0.6786891
12	-0.65038526
19	-0.65038526
26	-0.65038526
62	-0.65038526
1	-0.6691652
23	-0.6691652
8	-0.6691652
44	-0.6691652
1	-0.6786891
31	-0.6691652
37	-0.6691652
9	-0.6786891
101	-0.6786891
1	-0.6786891
64	-0.6786891
9	-0.6786891
0	-0.6691652
75	-0.6691652
